Id: CMSSW
Metadata: (strobe,) start of orbit, start of packet, end of packet, valid

      Link              000                    001                    002                    003                    004                    005                    006                    007                    008                    009                    010                    011        
Frame 0010    0001 0000000000071c7b  0001 000016757be18f80  0001 000012c9b5423f6e  0001 000012b5f4837759  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000012e444e52f69  0001 000012b0752656f0  0001 00001030bba81f00  0001 0000000000000000  0001 0000000000000000
Frame 0011    0001 000000000004983b  0001 00001271820428b6  0001 00001069b542d0ac  0001 00001041f121e898  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000010646e1f407d  0001 00001060a29e2064  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0012    0001 0000000000071ab8  0001 000014818200b809  0001 000012edb55f6839  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000126fe21e785b  0001 00001286069d807b  0001 000010383a9be924  0001 0000104070fa8161  0001 0000000000000000
Frame 0013    0001 000000000004053c  0001 00001a7d89397fc4  0001 000014adb55a9fae  0001 000014c9f49bf798  0001 000014883fbdd773  0001 0000000000000000  0001 0000000000000000  0001 000014cca29fc74c  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0014    0001 0000000000079dbe  0001 0000166b820277f1  0001 0000126bb5420ff8  0001 00001247f561a804  0001 0000128c3341302b  0001 000012208820a063  0001 0000125cd8001800  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0015    0001 0000000000079dbe  0001 0000166b820267f0  0001 00001273b5423ff6  0001 00001247f5619803  0001 0000128c33412824  0001 000012208820985a  0001 0000125cd8000ff4  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0016    0001 000000000004b880  0001 000012037743c7ed  0001 00001047b523afb8  0001 0000102bf4839775  0001 0000101c39a38703  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0017    0001 0000000000079dbe  0001 000016638202b7f3  0001 0000126bb541fff7  0001 00001247f561a003  0001 0000128c33413021  0001 0000000000000000  0001 0000125cd8001800  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0018    0001 0000000000079dbe  0001 000016638202aff5  0001 00001273b5422ff6  0001 00001247f561a004  0001 0000128c33413030  0001 0000000000000000  0001 0000125cd8001008  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0019    0001 000000000004983b  0001 000010197f6448b8  0001 00001069b902c8ac  0001 00001041f481d099  0001 0000108839a05878  0001 0000000000000000  0001 0000000000000000  0001 000010646e001080  0001 00001060a29fe069  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0020    0001 0000000000071c7b  0001 0000167582018f7e  0001 000012c9b542476e  0001 000012b5f9839759  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000012e444e57764  0001 000012b07526aeeb  0001 00001030bba88efb  0001 0000000000000000  0001 0000000000000000
Frame 0021    0001 0000000000071c7b  0001 000016998201bf7f  0001 000012c9b542476f  0001 000012b5f9839759  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000012e444e53769  0001 000012b0752676f1  0001 00001030bba84f04  0001 0000000000000000  0001 0000000000000000
Frame 0022    0001 000000000007607c  0001 0000000000000000  0001 00001495b19ee042  0001 000014c5f49df860  0001 0000131839bd089d  0001 000012347afc28b5  0001 0000000000000000  0001 000012d4d0bdc0db  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0023    0001 0000000000073e80  0001 000018078205279e  0001 00001253b5447782  0001 0000128feac40760  0001 000012443382d71a  0001 000012148921cf41  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0024    0001 0000000000073e80  0001 0000187782051f9f  0001 00001253b544777f  0001 0000128feac3ff5e  0001 000012443382d710  0001 000012148921cf4a  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0025    0001 000000000004d9bf  0001 0000125f829a9041  0001 0000000000000000  0001 00001017f49d68a0  0001 000012e839bf10f1  0001 000012247aa058d9  0001 00001250d801d946  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0026    0001 000000000007607c  0001 0000189d821fd82d  0001 00001495b55ec044  0001 000014c5f79e0061  0001 000013183f7cf8b8  0001 000012347afc28bd  0001 0000000000000000  0001 000012d4d0b8a0dc  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0027    0001 000000000007607c  0001 0000189d821fe02c  0001 000014a1b55eb841  0001 000014c5f79df861  0001 000013183f7cf8b1  0001 000012347afc28ca  0001 0000000000000000  0001 000012d4d0b850d8  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0028    0001 0000000000079dbe  0001 000016698a226ff3  0001 0000126bad0227f6  0001 00001247f4819802  0001 0000128c39a12014  0001 000012208820a060  0001 0000125cd80017f1  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0029    0001 0000000000070078  0001 000018b9821f483a  0001 00001569b55e1838  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001477e03d8040  0001 000014ea037cf849  0001 00001294259cffde  0001 0000129065bc4049  0001 0000000000000000
Frame 0030    0001 0000000000050308  0001 000018458201479b  0001 00001415b540afaa  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001413c760a7a8  0001 0000140be62017a8  0001 000014260fbf5fb0  0001 0000148c3a9e57a1  0001 0000000000000000
Frame 0031    0001 0000000000073e80  0001 0000180778c557a0  0001 00001253ae049783  0001 0000128ff483bf52  0001 0000124439a2b6fb  0001 000012148921cf3c  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0032    0001 0000000000050308  0001 0000185982015fa2  0001 00001415b540b7ac  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001413c760afa8  0001 0000140be63fffa9  0001 000014260fbf3fad  0001 0000148c3a9e179f  0001 0000000000000000
Frame 0033    0001 000000000004053c  0001 00001a7d821947c6  0001 00001499b55a8fb1  0001 000014c9f57c1798  0001 000014883fbddf6f  0001 0000000000000000  0001 0000000000000000  0001 000014cca29fdf45  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0034    0001 0000000000070102  0001 00001a41830337ff  0001 00001459b7e1dfd3  0001 00001471f48027a5  0001 0000140039be0f8e  0001 0000121c7afc3741  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0035    0001 000000000004053c  0001 00001a7d821947c5  0001 000014adb55a97ae  0001 000014c9f57c1796  0001 000014883fbdd763  0001 0000000000000000  0001 0000000000000000  0001 000014cca2800746  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0036    0001 0000000000076247  0001 00001a358201b03b  0001 00001411b541a085  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000140fcee1b8ab  0001 00001407ef21d8d4  0001 0000142a1be2311d  0001 0000147450a24129  0001 0000000000000000
Frame 0037    0001 000000000007657c  0001 00001c898b3a87d8  0001 0000000000000000  0001 000014cdf49c17bc  0001 0000148439bd5fbc  0001 000014487bfebfdd  0001 0000000000000000  0001 000014d0b7816fce  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0038    0001 0000000000076248  0001 00001a358201b75c  0001 00001439b541af3a  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000140fcee1b72b  0001 00001407ef21cf0d  0001 0000142a1be22ef8  0001 0000147450a23e95  0001 0000000000000000
Frame 0039    0001 0000000000070102  0001 00001a4182032803  0001 00001459b541dfd8  0001 00001471f91fffa6  0001 0000140040bdbfae  0001 0000121c7afc273a  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0040    0001 000000000004053c  0001 00001a7d89397fc2  0001 00001499b23a77b1  0001 000014c9f49bf797  0001 0000148839bdaf59  0001 0000000000000000  0001 0000000000000000  0001 000014cca2808f48  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0041    0001 0000000000074700  0001 00001c038202c07a  0001 00001663b54188aa  0001 0000161fed4030df  0001 0000161c40be814f  0001 0000000000000000  0001 00001404d85b499d  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0042    0001 000000000007657c  0001 00001c7d821a77d7  0001 000016a1b55b1fc8  0001 000014cdf89c2fbb  0001 00001484411d87d5  0001 0000000000000000  0001 0000000000000000  0001 000014d0b79f9fd2  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0043    0001 0000000000074701  0001 00001c0378430fa8  0001 00001663ab01d76d  0001 0000161ff4800719  0001 0000161c39bea6db  0001 0000000000000000  0001 00001404d85b3de9  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0044    0001 000000000007657c  0001 00001c89821a47da  0001 000016a1b55b27c8  0001 000014cdf89c37bc  0001 00001484411d87e4  0001 0000000000000000  0001 0000000000000000  0001 000014d0b79f67cd  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0045    0001 0000000000073e80  0001 000018778285279f  0001 00001253ae049785  0001 0000128feac3f760  0001 000012443382d70f  0001 0000121481e1ef35  0001 00001204df40f6d3  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0046    0001 0000000000079dbe  0001 0000000000000000  0001 0000126bad021ff6  0001 0000000000000000  0001 0000128c33412832  0001 0000122081e0a04e  0001 0000125cdf5fffdf  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0047    0001 000000000004d9bf  0001 0000120f78da583c  0001 0000000000000000  0001 00001017eb1d2096  0001 000012e83fbf4103  0001 0000122481e090d1  0001 00001250df421934  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0048    0001 0000000000079dbe  0001 000016698a2267f2  0001 0000126bad021ff6  0001 00001247f561a002  0001 0000128c33412827  0001 0000122081e0a843  0001 00001254df5fe857  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0049    0001 0000000000074701  0001 00001c0378430fa8  0001 00001663ab01d76d  0001 0000161fed403f1f  0001 0000161c40be86f4  0001 0000140881fd367b  0001 00001404df5b15be  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0050    0001 000000000004800c  0001 000016318704bf87  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000122b9224cf89  0001 0000120ba7a43f81  0001 0000120fc0a4177a  0001 0000121fe1037f73  0001 0000141208429777
Frame 0051    0001 0000000000077acc  0001 0000141d81e2b817  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000012378c22582a  0001 0000121fa0a2403a  0001 00001217b842485d  0001 00001227d8027881  0001 0000120bfca2a0ab
Frame 0052    0001 000000000004800c  0001 000016318704af88  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000123b92846782  0001 0000120ba7a44783  0001 0000120fc0a42f7b  0001 0000121fe103b771  0001 0000141208430f75
Frame 0053    0001 0000000000045fcc  0001 00001635848107c9  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000124390203fbd  0001 00001207a51fbfc3  0001 00001207bd7f17d3  0001 0000121bdd9dffce  0001 00001206031cffeb
Frame 0054    0001 000000000004800c  0001 000016318704bf89  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000125f92847f85  0001 0000120ba7c44783  0001 0000120fc0a4277e  0001 0000121fe103a775  0001 000014120842e77a
Frame 0055    0001 000000000006fab8  0001 0000148184d9080e  0001 000012edb7fae03c  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000126fe15c385b  0001 00001286065d5877  0001 000010383a9ef125  0001 0000104070e0b964  0001 00001038b2031948
Frame 0056    0001 0000000000073bf2  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000129783a31fda  0001 0000126b9702bfd5  0001 0000125bb1225fc9  0001 00001233ce2207b9  0001 00001233f0c20fa0
Frame 0057    0001 0000000000076247  0001 00001a358201b83a  0001 00001411bf41b892  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000140fd02198ad  0001 00001407f081c8d9  0001 0000142a1be2311a  0001 0000147450a25927  0001 0000147c85c2d97b
Frame 0058    0001 0000000000050308  0001 000018458e212fa1  0001 00001415b900b7ad  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001413c8e087ae  0001 0000140be81fbfaf  0001 000014260fbedfad  0001 0000148c3a9d9fa1  0001 0000147870fbefcb
Frame 0059    0001 0000000000072249  0001 00001a158dfb8816  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001417b2fc37f7  0001 0000141fd07d1fd6  0001 0000143ff79eafab  0001 0000149425806f14  0001 0000148850a33fe8
Frame 0060    0001 000000000005020c  0001 0000180d8282d003  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000143f8d231011  0001 00001427a142882c  0001 00001403ba022042  0001 0000141bd8c1805d  0001 0000000000000000
Frame 0061    0001 000000000004e20c  0001 0000180d829af003  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000143f8d3be811  0001 0000143ba15c802b  0001 00001403ba1dc83f  0001 0000141bd8def85f  0001 0000000000000000
Frame 0062    0001 0000000000070078  0001 000018b9889f3038  0001 00001569b8de1034  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001477defdb038  0001 000014ea02bd683f  0001 00001294259d6fd8  0001 0000129065bd7041  0001 000012749d1dbff6
Frame 0063    0001 0000000000073ff6  0001 000018c580a1182e  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001493b31f800a  0001 00001493ce9f1804  0001 0000000000000000  0001 000012521b7cc7d7  0001 0000127850bb201a
Frame 0064    0001 0000000000076076  0001 000018c17ebe2003  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001497afdf5fc7  0001 00001497ca200fab  0001 0000146bece1378c  0001 0000144614c23f5b  0001 000012843a831e96
Frame 0065    0001 0000000000073ff6  0001 000018c580a1182f  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000149fb33fb811  0001 00001493ce5f1005  0001 0000000000000000  0001 000012521b7c6fda  0001 0000127850ba681d
Frame 0066    0001 0000000000043fcc  0001 00001635849957cd  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000012438e994fb6  0001 00001207a37a17be  0001 00001207bf5af7dc  0001 0000121bdf7bd7dd  0001 00001206031d27ed
Frame 0067    0001 000000000004800c  0001 000016318704bf88  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000122b9344d783  0001 0000120ba5c45f7a  0001 0000120fc2841f81  0001 0000121fe2c38f7c  0001 000014120842ef73
Frame 0068    0001 000000000004800c  0001 000016318704bf87  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000122b9344df84  0001 0000120ba5c46f79  0001 0000120fc2a40f80  0001 0000122be3437776  0001 000014120842bf79
Frame 0069    0001 0000000000077acc  0001 0000141d81e2c017  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000012378a62601e  0001 0000121fa1a2402d  0001 00001217ba020864  0001 00001207d8c2288a  0001 0000120bfca208a5
Frame 0070    0001 0000000000077acc  0001 0000141d81e2c017  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000012378a626025  0001 0000121fa1a23030  0001 00001217b9e20864  0001 00001227d8e21086  0001 0000120bfca228a2
Frame 0071    0001 0000000000071ff6  0001 000018c580b92831  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001493b43ae010  0001 00001493cbfbd80e  0001 00001263f09cc7ed  0001 0000125219ddd7d6  0001 0000127850bf201a
Frame 0072    0001 0000000000073bf2  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001297830337e5  0001 0000126b98e2afd9  0001 0000125baf622fc3  0001 00001233ccc1b7b3  0001 00001233f0c19fa2
Frame 0073    0001 0000000000071ff6  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000149fb0fb301c  0001 00001493cbfc100f  0001 00001273f0dd0ff4  0001 0000125219ddcfd8  0001 0000127850bee821
Frame 0074    0001 000000000005020c  0001 0000181d8303400c  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000143f8c433009  0001 00001427a0429026  0001 00001403bb01e847  0001 0000141bda011069  0001 0000000000000000
Frame 0075    0001 0000000000076076  0001 000018c17ebe2803  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001497ad7f7fd0  0001 00001497c7a027b6  0001 0000146bebe11f89  0001 0000144613e21f59  0001 000012843a831e95
Frame 0076    0001 000000000004a6f1  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000014d38ce417de  0001 0000160fa523dfc4  0001 00001617c0e377c4  0001 0000161be122e7d0
Frame 0077    0001 0000000000071bf2  0001 000016c974dafff1  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000129783db5fd9  0001 0000126b98fc07e0  0001 0000125bb13c9fcf  0001 00001233ce3d8fbf  0001 0000123befdf079f
Frame 0078    0001 0000000000075acd  0001 0000141d821acf37  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000012378c3b0f39  0001 0000121fa1bc0f0e  0001 00001217b85d270c  0001 00001207da9f0ee8  0001 0000120bfca086bd
Frame 0079    0001 0000000000043bca  0001 0000142d821bc01a  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000121fa2bbf01e  0001 0000000000000000  0001 0000124bd77db047  0001 0000000000000000  0001 00001264258110de
Frame 0080    0001 0000000000075acd  0001 0000141d821acf37  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000012378c3b0f39  0001 0000121fa1bc0f0e  0001 00001217b85d270c  0001 00001207da9f0ee8  0001 0000120bfca086bd
Frame 0081    0001 000000000004804c  0001 00001631821cb784  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000122b923cd789  0001 0000120ba5dc7f77  0001 0000120fc0bc6f7e  0001 0000000000000000  0001 00001412085b6777
Frame 0082    0001 000000000004800c  0001 000016318204df89  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000123b92a4677f  0001 0000120ba5c43f7c  0001 0000120fc0a3ef80  0001 0000121fe1034774  0001 0000141208425775
Frame 0083    0001 000000000004800c  0001 000016318204d787  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000125f92848f83  0001 0000120ba5c4477b  0001 0000120fc0a41783  0001 0000121fe1038775  0001 000014120842bf78
Frame 0084    0001 0000000000043f8c  0001 0000163d8200776f  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000122b92605f88  0001 00001207a361f7ba  0001 00001207bd62ffd4  0001 0000121bdd8407d5  0001 0000120603058ff2
Frame 0085    0001 0000000000043f8c  0001 0000163d82007f72  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000125f92805781  0001 00001207a361cfbb  0001 00001207bd62d7d2  0001 0000121bdd83bfd5  0001 0000120603053ff6
Frame 0086    0001 0000000000071bf2  0001 000016c974dafff1  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000129783db5fd9  0001 0000126b98fc07e0  0001 0000125bb13c9fcf  0001 00001233ce3d8fbf  0001 0000123befdf079f
Frame 0087    0001 0000000000043f8c  0001 00001635820157cd  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000124390411fbc  0001 00001207a361efbb  0001 0000000000000000  0001 0000000000000000  0001 000012060304b7f3
Frame 0088    0001 0000000000072249  0001 00001a15821b381f  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001417b2dc37f7  0001 0000141fcefcf7ce  0001 0000143ff79e47ad  0001 00001494259fc712  0001 0000148850a257e5
Frame 0089    0001 0000000000072249  0001 00001a21821b501f  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001417b2fc3ff8  0001 0000141fcefcf7cf  0001 0000143ff79e3fab  0001 00001494259fc710  0001 0000148850a247e9
Frame 0090    0001 0000000000076248  0001 00001a358201bf5c  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000140fd0219f2c  0001 00001407ef21c712  0001 0000142a1be216fb  0001 0000147450a22697  0001 0000147c85c28e7f
Frame 0091    0001 000000000004e20c  0001 0000180d821b0001  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000014038d9b500c  0001 00001427a05c6027  0001 00001403ba1d5045  0001 0000141bd8de6061  0001 0000000000000000
Frame 0092    0001 000000000004e1cc  0001 0000181d8203680b  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000014038d63380c  0001 00001427a044202b  0001 00001403ba04b840  0001 0000000000000000  0001 0000000000000000
Frame 0093    0001 000000000005020c  0001 0000181d82032808  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000143f8d431010  0001 00001427a0426822  0001 00001403ba01b03d  0001 0000141bd8c0985b  0001 0000000000000000
Frame 0094    0001 0000000000050308  0001 000018458201479d  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001413c8e097ae  0001 0000140be62007a6  0001 000014260fbf57ac  0001 0000148c3a9e47a1  0001 0000147870fccfc8
Frame 0095    0001 0000000000076076  0001 000018c1821e3000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001497afbf57c9  0001 00001497c7a00fb3  0001 0000146bece11f91  0001 0000144614c21f61  0001 000012943a82c6b5
Frame 0096    0001 0000000000073ff6  0001 000018c58201082c  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001493b2ff880b  0001 00001493cbff080b  0001 00001263f2bd97ed  0001 000012521b7bf7da  0001 0000127850b9981c
Frame 0097    0001 0000000000073ff6  0001 000018c58201082c  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000149fb37fb810  0001 00001493cbff3009  0001 0000000000000000  0001 000012521b7c3fd7  0001 0000127850ba201a
